OverallQual,OverallCond,YearBuilt,SalePrice,GrLivArea,TotalBsmtSF
7,5,2003,208500,1710,856
6,8,1976,181500,1262,1262
7,5,2001,223500,1786,920
7,5,1915,140000,1717,756
8,5,2000,250000,2198,1145
5,5,1993,143000,1362,796
8,5,2004,307000,1694,1686
7,6,1973,200000,2090,1107
7,5,1931,129900,1774,952
5,6,1939,118000,1077,991
5,5,1965,129500,1040,1040
9,5,2005,345000,2324,1175
5,6,1962,144000,912,912
7,5,2006,279500,1494,1494
6,5,1960,157000,1253,1253
7,8,1929,132000,854,832
6,7,1970,149000,1004,1004
4,5,1967,90000,1296,0
5,5,2004,159000,1114,1114
5,6,1958,139000,1339,1029
8,5,2005,325300,2376,1158
7,7,1930,139400,1108,637
8,5,2002,230000,1795,1777
5,7,1976,129900,1060,1040
5,8,1968,154000,1060,1060
8,5,2007,256300,1600,1566
5,7,1951,134800,900,900
8,5,2007,306000,1704,1704
5,6,1957,207500,1600,1484
4,6,1927,68500,520,520
4,4,1920,40000,1317,649
5,6,1966,149350,1228,1228
8,5,2007,179900,1234,1234
5,5,1959,165500,1700,1398
9,5,2005,277500,1561,1561
8,5,2004,309000,2452,1117
5,5,1994,145000,1097,1097
5,6,1954,153000,1297,1297
5,7,1953,109000,1057,1057
4,5,1955,82000,1152,0
6,5,1965,160000,1324,1088
5,6,1959,170000,1328,1350
5,7,1983,144000,884,840
5,6,1975,130250,938,938
5,6,1959,141000,1150,1150
9,5,2005,319900,1752,1752
7,5,2003,239686,2149,1434
8,5,2006,249700,1656,1656
4,5,1920,113000,1452,736
5,7,1966,127000,955,955
6,6,1997,177000,1470,794
6,6,1934,114500,1176,816
5,5,1963,110000,816,816
9,5,1981,385000,1842,1842
5,5,1955,130000,1360,384
6,5,1964,180500,1425,1425
8,5,1999,172500,1739,970
7,5,2004,196500,1720,860
10,5,2006,438780,2945,1410
5,7,1972,124900,780,780
6,5,2004,158000,1158,1158
5,7,1920,101000,1111,530
8,5,2006,202500,1370,1370
7,6,1921,140000,1710,576
7,5,1997,219500,2034,1057
8,5,2004,317000,2473,1143
7,5,1970,180000,2207,1947
7,5,2003,226000,1479,1453
4,6,1945,80000,747,747
7,4,1953,225000,2287,1304
7,6,1973,244000,2223,2223
4,6,1982,129500,845,845
7,5,1998,185000,1718,832
5,7,1954,144900,1086,1086
3,6,1915,107400,1605,840
4,5,1973,91000,988,462
4,7,1956,135750,952,952
5,5,1948,127000,1285,672
4,5,1968,136500,1768,1768
5,6,1910,110000,1230,440
6,6,1968,193500,2142,896
6,5,1998,153500,1337,1237
8,5,2007,245000,1563,1563
5,5,1960,126500,1065,1065
7,5,1995,168500,1474,384
8,5,1991,260000,2417,1288
6,5,2005,174000,1560,684
6,5,2009,164500,1224,612
3,2,1915,85000,1526,1013
4,5,1994,123600,990,990
4,5,1950,109900,1040,0
5,3,1961,98600,1235,1235
5,7,1921,163500,964,876
6,6,1910,133900,2291,1214
6,5,1997,204750,1786,824
6,8,1993,185000,1470,680
7,5,1999,214000,1588,1588
4,5,1965,94750,960,960
5,5,1920,83000,835,458
4,5,1959,128950,1225,950
6,7,1977,205000,1610,1610
6,5,1985,178000,1732,741
5,5,1979,118964,1535,0
7,5,2009,198900,1226,1226
7,4,1931,169500,1818,1040
8,5,2003,250000,1992,1053
4,7,1885,100000,1047,641
5,5,1948,115000,789,789
5,7,1919,115000,1517,793
6,6,1977,190000,1844,1844
6,4,1954,136900,1855,994
7,5,2000,180000,1430,384
7,5,2007,383970,2696,1264
6,5,1953,217000,2259,1809
6,8,1945,259500,2320,1028
6,5,1999,176000,1458,729
5,5,1962,139000,1092,1092
5,5,2006,155000,1125,1125
7,5,1990,320000,3222,1673
6,5,2005,163990,1456,728
6,5,1969,180000,988,938
4,5,1939,100000,1123,732
6,7,1958,136000,1080,1080
6,5,1993,153900,1199,1199
6,5,1979,181000,1586,1362
6,8,1935,84500,754,520
6,5,1976,128000,958,1078
5,7,1930,87000,840,672
6,5,1966,155000,1348,660
5,7,1958,150000,1053,1008
7,6,1966,226000,2157,924
6,5,2000,244000,2054,992
5,6,1959,150750,1327,1063
8,5,2001,220000,1296,1267
5,6,1968,180000,1721,1461
7,6,1970,174000,1682,1304
5,5,1967,143000,1214,1214
7,5,1988,171000,1959,1907
8,5,1999,230000,1852,1004
6,5,1997,231500,1764,928
4,5,1971,115000,864,864
7,5,2005,260000,1734,1734
5,4,1952,166000,1385,910
7,5,1999,204000,1501,1490
5,5,1963,125000,1728,1728
6,5,2004,130000,1709,970
5,7,1931,105000,875,715
7,5,2001,222500,2035,884
7,5,2004,141000,1080,1080
5,4,1936,115000,1344,896
5,6,1975,122000,969,969
8,5,2007,372402,1710,1710
6,5,1971,190000,1993,825
6,7,1960,235000,1252,1602
6,5,1923,125000,1200,1200
6,5,1924,79000,1096,572
5,7,1950,109500,1040,0
8,5,2009,269500,1968,774
7,5,2004,254900,1947,991
7,5,2005,320000,2462,1392
6,6,1984,162500,1232,1232
9,5,2003,412500,2668,1572
7,5,2005,220000,1541,1541
4,6,1956,103200,882,882
6,7,1926,152000,1616,1149
5,7,1940,127500,1355,644
5,5,1955,190000,1867,1617
8,5,2007,325624,2161,1582
7,5,2004,183500,1720,840
8,6,1981,228000,1707,1686
5,6,1941,128500,1382,720
6,5,1960,215000,1656,1080
7,7,1987,239000,1767,1064
6,5,1961,163000,1362,1362
6,5,1986,184000,1651,1606
6,7,1950,243000,2158,1202
6,5,1988,211000,2060,1151
5,5,1958,172500,1920,1052
9,5,2008,501837,2234,2216
5,6,1923,100000,968,968
6,5,2000,177000,1525,756
7,6,1920,200100,1802,793
5,6,1957,120000,1340,0
7,5,2003,200000,2082,1362
5,8,1908,127000,1252,504
10,9,1892,475000,3608,1107
7,5,1990,173000,1217,1188
5,7,1916,135000,1656,660
5,5,1979,153337,1224,1086
8,5,2001,286000,1593,1593
8,8,1932,315000,2727,853
7,9,1972,184000,1479,725
7,5,1999,192000,1431,1431
7,5,2004,130000,1709,970
5,7,1972,127000,864,864
6,6,1976,148500,1456,855
7,5,2007,311872,1726,1726
8,4,1918,235000,3112,1360
6,6,1912,104000,2229,755
8,5,2004,274900,1713,1713
4,5,2003,140000,1121,1121
6,6,1977,171500,1279,1196
6,6,1924,112000,1310,617
6,5,2004,149000,848,848
5,7,1947,110000,1284,720
7,5,1990,180500,1442,1424
5,5,1962,143900,1696,1140
4,5,1960,141000,1100,1100
7,5,1988,277000,2062,1157
6,7,1964,145000,1092,1092
5,6,1925,98000,864,864
6,5,2009,186000,1212,1212
7,5,2009,252678,1852,900
5,5,1995,156000,990,990
6,7,1977,161750,1392,689
5,6,1957,134450,1236,1070
7,5,2004,210000,1436,1436
4,4,1925,107000,1328,686
7,9,1939,311500,1954,798
7,5,2005,167240,1248,1248
7,5,2006,204900,1498,1498
6,5,2002,200000,2267,1010
6,6,1975,179900,1552,713
4,6,1971,97000,864,864
10,5,2003,386250,2392,2392
5,5,1971,112000,1302,630
7,5,1995,290000,2520,1203
6,6,1970,106000,987,483
5,5,1967,125000,912,912
7,5,2005,192500,1555,1373
6,6,1959,148000,1194,1194
8,5,1995,403000,2794,1462
6,5,1972,94500,987,483
5,6,1976,128200,894,894
6,5,2002,216500,1960,860
6,3,1971,89500,987,483
7,5,2004,185500,1414,1414
7,7,1993,194500,1744,996
8,5,2007,318000,1694,1694
6,4,1945,113000,1487,735
8,5,2008,262500,1566,1566
5,9,1945,110500,866,686
5,4,1900,79000,1440,540
6,6,1980,120000,1217,626
7,5,1994,205000,2110,948
7,5,1988,241500,1872,1845
6,8,1910,137000,1928,1020
6,5,1954,140000,1375,1367
7,5,2003,180000,1668,840
6,7,1958,277000,2144,1444
3,2,1940,76500,1306,728
8,5,2006,235000,1625,1573
6,5,2004,173000,1640,798
6,7,1964,158000,1302,1302
5,6,1957,145000,1314,1314
7,5,1999,230000,2291,975
6,5,2003,207500,1728,864
7,5,2006,220000,1604,1604
7,5,2001,231500,1792,963
5,5,1956,97000,882,0
6,5,1962,176000,1382,1362
8,5,2007,276000,2574,1482
6,7,1977,151000,1212,506
5,7,1929,130000,1316,926
5,5,1925,73000,764,680
6,6,1981,175500,1422,1422
6,5,1997,185000,1511,802
5,8,1939,179500,2192,720
5,6,1940,120500,778,740
6,7,1976,148000,1113,1143
8,5,2006,266000,1939,1095
7,7,1954,241500,1363,1385
8,7,1999,290000,2270,1152
6,6,1958,139000,1632,1240
5,7,1982,124500,816,816
7,7,1925,205000,1548,952
7,5,2003,201000,1560,1560
4,5,1951,141000,864,864
9,5,2006,415298,2121,2121
7,5,1977,192000,2022,1160
7,6,1989,228500,1982,807
6,5,2006,185000,1262,1262
7,5,2007,207500,1314,1314
8,5,2008,244600,1468,1468
6,5,1992,179200,1575,1575
7,5,2006,164700,1250,625
6,7,1962,159000,1734,912
4,4,1971,88000,858,858
5,5,1967,122000,900,882
6,7,1915,153575,1396,698
8,5,2006,233230,1919,1079
5,6,1912,135900,1716,780
5,4,1949,131000,1716,768
7,7,1977,235000,2263,795
6,5,1953,167000,1644,1416
6,6,1984,142500,1003,1003
5,5,1950,152000,1558,910
7,5,1997,239000,1950,975
6,6,1968,175000,1743,702
6,8,1950,158500,1152,1092
5,5,1953,157000,1336,1165
8,5,1998,267000,2452,1028
7,5,2001,205000,1541,1541
5,7,1972,149900,894,894
7,9,1880,295000,3493,1470
8,5,2004,305900,2000,2000
7,5,1990,225000,2243,700
6,7,1920,89500,1406,319
4,5,1940,82500,861,861
9,5,2003,360000,1944,1896
6,5,1993,165600,1501,697
6,6,1948,132000,972,972
5,7,1939,119900,1118,793
7,5,1965,375000,2036,2136
7,7,1925,178000,1641,728
7,5,2004,188500,1432,716
7,7,1980,260000,2353,845
8,5,2006,270000,1959,1088
7,5,1993,260000,2646,1347
7,5,1980,187500,1472,1372
9,5,2006,342643,2596,1249
8,5,2004,354000,2468,1136
7,5,1986,301000,2730,1502
3,8,1955,126175,1163,1162
7,7,1967,242000,2978,710
5,6,1941,87000,803,720
8,5,1993,324000,1719,1719
6,5,1960,145250,1383,1383
6,6,1916,214500,2134,844
5,5,1920,78000,1192,596
5,4,1964,119000,1728,1728
5,6,1958,139000,1056,1056
8,5,2003,284000,1629,3206
7,5,2004,207000,1358,1358
6,5,1998,192000,1638,943
5,6,1965,228950,1786,1499
9,5,2005,377426,1922,1922
7,5,2002,214000,1536,1536
7,7,1984,202500,1621,1208
6,7,1958,155000,1215,1215
8,5,2002,202900,1908,967
4,4,1950,82000,841,721
3,4,1949,87500,1040,0
9,5,2005,266000,1684,1684
5,3,1976,85000,1112,536
6,5,1939,140200,1577,972
6,8,1960,151500,958,958
6,5,1960,157500,1478,1478
7,5,2003,154000,1626,764
9,5,2005,437154,2728,1848
9,5,2007,318061,1869,1869
7,5,1986,190000,1453,1453
5,6,1941,95000,1111,616
6,8,1928,105900,720,624
6,5,1940,140000,1595,940
6,5,1995,177500,1200,1200
6,6,1992,173000,1167,1158
5,5,1976,134000,1142,1142
5,4,1958,130000,1352,1062
8,5,1998,280000,1924,1086
6,6,1978,156000,912,888
5,5,1940,145000,1505,883
7,5,2003,198500,1922,0
6,8,1972,118000,987,483
6,5,1976,190000,1574,796
5,7,1920,147000,1344,672
6,5,1963,159000,1394,1394
6,5,1962,165000,1431,1099
5,6,1954,132000,1268,1268
5,7,1959,162000,1287,1063
6,5,2000,172400,1664,953
4,4,1959,134432,1588,0
6,5,1984,125000,752,744
5,6,1953,123000,1319,608
7,5,2003,219500,1928,847
1,1,1922,61000,904,683
5,5,1996,148000,914,870
8,5,2004,340000,2466,1580
9,2,2010,394432,1856,1856
6,5,2000,179000,1800,982
5,6,1924,127000,1691,1026
7,5,2006,187750,1301,1293
7,5,2006,213500,1797,939
6,3,1928,76000,784,784
6,5,1992,240000,1953,1580
8,5,2004,192000,1269,1256
5,3,1910,81000,1184,658
6,6,1976,125000,1125,1041
7,5,1999,191000,1479,1468
10,5,2007,426000,2332,1682
5,8,1900,119000,1367,861
6,5,2001,215000,1961,804
5,7,1959,106500,882,0
4,5,1941,100000,788,788
5,6,1940,109000,1034,735
5,6,1956,129000,1144,1144
5,5,1972,123000,894,894
5,5,1962,169500,1812,864
5,2,1920,67000,1077,961
7,5,2006,241000,1550,1092
8,5,1996,245500,1288,1260
7,5,2005,164990,1310,1310
5,8,1940,108000,672,672
8,5,1998,258000,2263,1141
6,5,1995,168000,1572,806
4,4,1976,150000,1620,1281
6,5,1936,115000,1639,1064
6,7,1915,177000,1680,840
7,5,2006,280000,2172,1063
8,5,2007,339750,2078,1034
5,3,1958,60000,1276,1276
5,5,1955,145000,1056,1056
7,5,2009,222000,1478,1470
5,6,1927,115000,1028,1008
7,5,1993,228000,2097,1080
7,5,2007,181134,1340,1340
6,7,1978,149500,1400,672
6,6,1918,239000,2624,1370
5,6,1940,126000,1134,756
5,6,1968,142000,1056,1056
7,5,1997,206300,1344,1344
6,7,1977,215000,1602,1602
5,5,1954,113000,988,988
8,5,1998,315000,2630,1470
6,5,1956,139000,1196,1196
7,8,1946,135000,1389,651
7,5,1989,275000,1644,1518
4,6,1957,109008,907,907
7,5,2007,195400,1208,1208
6,5,1988,175000,1412,1392
6,5,1971,85400,987,483
6,7,1920,79900,1198,901
5,5,1971,122500,1365,765
6,5,1997,181000,1604,926
4,7,1972,81000,630,630
7,6,1996,212000,1661,799
6,8,1920,116000,1118,648
6,7,1926,119000,904,884
5,6,1913,90350,694,440
6,8,1920,110000,1196,684
10,5,2008,555000,2402,3094
4,4,1955,118000,1440,1440
5,7,1930,162900,1573,1078
7,5,2006,172500,1258,1258
7,5,1994,210000,1908,915
6,5,1956,127500,1689,1436
6,6,1966,190000,1888,1517
7,5,1998,199900,1886,930
6,6,1937,119500,1376,780
3,7,1948,120000,1183,649
6,8,1930,110000,813,813
7,5,1975,280000,1533,1533
6,5,1996,204000,1756,872
8,5,2008,210000,1590,768
5,5,1976,188000,1728,1728
7,6,1973,175500,1242,1242
5,5,1916,98000,1344,624
4,6,1954,256000,1663,1364
8,7,1925,161000,1666,588
5,4,1950,110000,1203,709
8,5,2009,263435,1935,832
7,9,1936,155000,1135,560
5,5,1965,62383,864,864
6,7,1934,188700,1660,715
5,5,1978,124000,1040,1040
7,5,2004,178740,1414,1375
7,5,1970,167000,1277,1277
5,7,1942,146500,1644,728
8,5,2006,250000,1634,1626
6,5,1993,187000,1710,832
8,5,1985,212000,1502,1488
7,6,1977,190000,1969,808
6,5,2005,148000,1072,547
8,5,2006,440000,1976,1976
8,5,2000,251000,1652,1494
5,6,1963,132500,970,970
6,5,1997,208900,1493,1478
9,5,2006,380000,2643,2153
8,5,2007,297000,1718,1705
4,7,1937,89471,1131,907
9,5,2004,326000,1850,1833
9,5,2003,374000,1792,1792
7,8,1915,155000,1826,910
6,5,1998,164000,1216,1216
5,7,1962,132500,999,999
5,7,1950,147000,1113,1113
5,7,1965,156000,1073,1073
5,6,1971,175000,1484,1484
5,4,1900,160000,2414,954
4,8,1970,86000,630,630
5,6,1976,115000,1304,264
6,7,1941,133000,1578,806
6,5,2006,172785,1456,728
5,6,1960,155000,1269,1269
5,8,1938,91300,886,190
4,5,1920,34900,720,720
8,5,1992,430000,3228,3200
7,6,1925,184000,1820,1026
5,7,1967,130000,899,864
5,7,1958,120000,912,912
6,5,1973,113000,1218,672
7,5,2005,226700,1768,866
5,7,1965,140000,1214,1214
7,8,1959,289000,1801,1501
6,5,1974,147000,1322,855
5,5,1952,124500,1960,960
8,5,1993,215000,1911,777
6,5,2009,208300,1218,1218
7,9,1928,161000,1378,689
5,6,1959,124500,1041,1041
5,7,1951,164900,1363,1008
7,5,2005,202665,1368,1368
5,5,1958,129900,864,864
6,5,1983,134000,1080,1084
5,5,1926,96500,789,768
10,5,2009,402861,2020,2006
6,6,1972,158000,2119,689
7,5,1996,265000,2344,1264
6,5,1998,211000,1796,794
7,9,1926,234000,2080,1276
4,7,1900,106250,1294,0
6,6,1957,150000,1244,1244
6,7,1947,159000,1664,1004
10,5,2007,184750,4676,3138
7,5,1996,315750,2398,1379
7,5,2005,176000,1266,1257
5,7,1956,132000,928,928
9,5,2008,446261,2713,1452
4,7,1920,86000,605,528
6,3,1957,200624,2515,2035
6,5,1988,175000,1509,1461
6,8,1920,128000,1362,611
5,7,1955,107500,827,0
1,3,1946,39300,334,0
8,5,2004,178000,1414,707
5,7,1910,107500,1347,1117
7,5,1998,188000,1724,880
4,5,1972,111250,864,864
5,5,1968,158000,1159,1051
8,5,2001,272000,1601,1581
9,5,2006,315000,1838,1838
8,5,2000,248000,2285,969
7,5,1998,213250,1680,1650
7,5,1998,133000,767,723
7,5,2006,179665,1496,654
7,5,1988,229000,2183,1204
6,7,1923,210000,1635,1065
5,7,1970,129500,768,768
5,7,1955,125000,825,825
7,5,2003,263000,2094,912
6,6,1977,140000,1069,1069
5,6,1957,112500,928,928
8,5,2006,255500,1717,1709
4,5,1949,108000,1126,0
7,5,2003,284000,2046,998
5,6,1922,113000,1048,993
5,5,1957,141000,1092,1092
4,6,1920,108000,1336,637
7,5,1996,175000,1446,729
7,5,2003,234000,1557,1374
5,6,1957,121500,1392,1392
5,5,1974,170000,1389,1389
5,6,1940,108000,996,996
6,7,1918,185000,1674,1163
7,5,1992,268000,2295,1095
6,4,1915,128000,1647,806
9,5,2005,325000,2504,1122
7,5,2004,214000,1535,1517
8,8,1983,316600,2132,1496
5,5,1979,135960,943,943
5,5,1965,142600,1728,1728
6,6,1959,120000,864,864
7,5,2009,224500,1692,846
7,5,2000,170000,1430,384
5,7,1971,139000,1109,372
5,5,1947,118500,1216,832
7,7,1928,145000,1477,861
5,6,1966,164500,1320,1164
7,5,2007,146000,1392,689
5,5,1954,131500,1795,1050
6,6,1960,181900,1429,1144
8,5,2008,253293,2042,2042
6,5,1990,118500,816,816
10,9,1893,325000,2775,1237
4,7,1935,133000,1573,884
8,5,2005,369900,2028,1868
6,7,1918,130000,838,816
5,6,1982,137000,860,840
5,8,1968,143000,1473,1437
5,6,1930,79500,935,742
7,5,2004,185900,1582,770
10,5,2008,451950,2296,1722
5,8,1982,138000,816,816
6,5,2003,140000,848,848
5,6,1975,110000,924,924
8,5,2005,319000,1826,1814
6,7,1910,114504,1368,684
7,5,2006,194201,1402,1258
5,6,1977,217500,1647,1430
6,6,1980,151000,1556,716
8,5,2005,275000,1904,1058
6,6,1937,141000,1375,780
8,5,1992,220000,1915,908
7,5,2004,151000,1200,600
7,5,2002,221000,1494,1494
7,6,1965,205000,1986,768
5,5,1996,152000,1040,1040
5,8,1948,225000,2008,896
8,6,1934,359100,3194,965
4,5,1961,118500,1029,1029
9,5,2000,313000,2153,1440
6,6,1978,148000,1032,1032
8,5,2001,261500,1872,1299
5,5,2007,147000,1120,1120
4,6,1972,75500,630,630
6,7,1963,137500,1054,936
6,5,2002,183200,1509,783
6,6,1954,105500,832,832
9,5,2007,314813,1828,1822
8,5,2003,305000,2262,1482
3,3,1914,67000,864,864
6,7,1974,240000,2614,1522
5,6,1977,135000,980,980
6,5,2000,168500,1512,756
6,5,1972,165150,1790,732
6,6,1962,160000,1116,1116
5,5,1960,139900,1422,978
6,6,1955,153000,1520,1156
5,5,1969,135000,2080,1040
6,5,1964,168500,1350,1248
5,6,1880,124000,1750,636
8,5,2006,209500,1554,1554
7,5,1977,82500,1411,1386
5,7,1954,139400,1056,1056
6,5,1980,144000,1056,1056
6,7,1914,200000,3395,1440
2,3,1936,60000,800,264
5,4,1954,93000,1387,811
5,7,1910,85000,796,796
8,5,2006,264561,1567,1520
8,5,2003,274000,1518,1518
7,5,2001,226000,1929,1057
8,7,1972,345000,2704,1952
5,5,1969,152000,1620,780
9,5,2009,370878,1766,1766
6,5,1971,143250,981,981
5,5,1950,98300,1048,0
6,5,1953,155000,1094,1094
6,5,1966,155000,1839,756
4,6,1970,84500,630,630
7,6,2007,205950,1665,813
4,5,1940,108000,1510,755
7,5,1996,191000,1716,880
6,7,1906,135000,1469,756
8,6,1995,350000,2113,2109
6,5,1971,88000,1092,525
5,7,1959,145500,1053,1053
7,6,1931,149000,1502,776
6,5,1948,97500,1458,912
5,7,1964,167000,1486,1486
7,7,1976,197900,1935,793
8,7,1994,402000,2448,1629
6,3,1968,110000,1392,1392
4,5,1972,137500,1181,1138
8,5,2005,423000,2097,2077
8,5,2000,230500,1936,1406
6,5,1965,129000,2380,1021
6,5,1994,193500,1679,1408
5,6,1956,168000,1437,1188
4,5,1922,137500,1180,700
6,5,2005,173500,1476,738
6,6,1925,103600,1369,672
6,6,1977,165000,1208,1208
6,7,1957,257500,1839,1477
6,6,1965,140000,1136,1136
6,6,1978,148500,1441,855
4,2,1900,87000,1774,1095
5,8,1924,109500,792,768
8,5,2008,372500,2046,2046
5,5,1961,128500,988,988
6,5,1980,143000,923,923
5,5,1932,159434,1520,793
6,5,1996,173000,1291,1291
9,5,2002,285000,1668,1626
7,5,1998,221000,1839,1195
7,5,1984,207500,2090,1190
7,6,2007,227875,1761,874
7,5,2004,148800,1102,551
8,6,2007,392000,1419,1419
6,5,2005,194700,1362,1362
6,5,2004,141000,848,848
10,6,1994,755000,4316,2444
7,5,1989,335000,2519,1210
5,6,1921,108480,1073,1073
5,6,1936,141500,1539,927
6,6,1987,176000,1137,1112
5,7,1921,89000,616,616
5,7,1952,123500,1148,980
5,8,1965,138500,894,894
7,5,2004,196000,1391,1391
8,5,2002,312500,1800,1800
7,5,1969,140000,1164,1164
8,5,2006,361919,2576,1234
5,9,1900,140000,1812,360
7,5,2004,213000,1484,1473
4,5,1930,55000,1092,0
7,5,1971,302000,1824,1643
8,5,2006,254000,1324,1324
7,5,2007,179540,1456,728
5,7,1966,109900,904,876
3,6,1935,52000,729,270
4,7,1900,102776,1178,859
8,5,1988,189000,1228,1228
4,5,1970,129000,960,960
6,8,1976,130500,1479,725
6,5,1974,165000,1350,1064
7,8,1890,159500,2554,718
5,6,1973,157000,1178,1176
7,5,1993,341000,2418,1311
5,6,1969,128500,971,971
8,5,1985,275000,1742,1742
6,5,2004,143000,848,848
4,7,1970,124500,864,864
4,6,1954,135000,1470,941
9,5,2007,320000,1698,1698
4,6,1970,120500,864,864
6,9,1988,222000,1680,880
7,5,2007,194500,1232,1232
